2017-10-12 22:49:14,598 p=28587 u=jdacosta |   28587 1507862954.59772: starting run
2017-10-12 22:56:23,081 p=28964 u=jdacosta |   28964 1507863383.08097: getting the next task for host leaf01
2017-10-12 22:56:23,081 p=28964 u=jdacosta |   28964 1507863383.08107: done getting next task for host leaf01
2017-10-12 22:56:23,081 p=28964 u=jdacosta |   28964 1507863383.08117:  ^ task is: TASK: Build configuration
2017-10-12 22:56:23,081 p=28964 u=jdacosta |   28964 1507863383.08126:  ^ state is: HOST STATE: block=2, task=2, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:56:23,081 p=28964 u=jdacosta |   28964 1507863383.08135: done building task lists
2017-10-12 22:56:23,081 p=28964 u=jdacosta |   28964 1507863383.08146: counting tasks in each state of execution
2017-10-12 22:56:23,081 p=28964 u=jdacosta |   28964 1507863383.08156: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 2
	num_rescue: 0
	num_always: 0
2017-10-12 22:56:23,081 p=28964 u=jdacosta |   28964 1507863383.08166: advancing hosts in ITERATING_TASKS
2017-10-12 22:56:23,081 p=28964 u=jdacosta |   28964 1507863383.08175: starting to advance hosts
2017-10-12 22:56:23,081 p=28964 u=jdacosta |   28964 1507863383.08184: getting the next task for host spine01
2017-10-12 22:56:23,082 p=28964 u=jdacosta |   28964 1507863383.08202: done getting next task for host spine01
2017-10-12 22:56:23,082 p=28964 u=jdacosta |   28964 1507863383.08212:  ^ task is: TASK: Build configuration
2017-10-12 22:56:23,082 p=28964 u=jdacosta |   28964 1507863383.08224:  ^ state is: HOST STATE: block=2, task=2, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:56:23,082 p=28964 u=jdacosta |   28964 1507863383.08234: getting the next task for host leaf01
2017-10-12 22:56:23,082 p=28964 u=jdacosta |   28964 1507863383.08245: done getting next task for host leaf01
2017-10-12 22:56:23,082 p=28964 u=jdacosta |   28964 1507863383.08260:  ^ task is: TASK: Build configuration
2017-10-12 22:56:23,082 p=28964 u=jdacosta |   28964 1507863383.08273:  ^ state is: HOST STATE: block=2, task=2, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2017-10-12 22:56:23,082 p=28964 u=jdacosta |   28964 1507863383.08284: done advancing hosts to next task
2017-10-12 22:56:23,084 p=28964 u=jdacosta |   28964 1507863383.08445: Loading ActionModule 'template' from /Library/Python/2.7/site-packages/ansible/plugins/action/template.py (found_in_cache=False, class_only=True)
2017-10-12 22:56:23,084 p=28964 u=jdacosta |   28964 1507863383.08459: getting variables
2017-10-12 22:56:23,084 p=28964 u=jdacosta |   28964 1507863383.08470: in VariableManager get_vars()
2017-10-12 22:56:23,085 p=28964 u=jdacosta |   28964 1507863383.08519: Loading FilterModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,085 p=28964 u=jdacosta |   28964 1507863383.08532: Loading FilterModule 'ipaddr' from /Library/Python/2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,085 p=28964 u=jdacosta |   28964 1507863383.08543: Loading FilterModule 'json_query' from /Library/Python/2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,085 p=28964 u=jdacosta |   28964 1507863383.08554: Loading FilterModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,085 p=28964 u=jdacosta |   28964 1507863383.08564: Loading FilterModule 'network' from /Library/Python/2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,085 p=28964 u=jdacosta |   28964 1507863383.08575: Loading FilterModule 'urlsplit' from /Library/Python/2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,086 p=28964 u=jdacosta |   28964 1507863383.08601: Loading TestModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,086 p=28964 u=jdacosta |   28964 1507863383.08613: Loading TestModule 'files' from /Library/Python/2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,086 p=28964 u=jdacosta |   28964 1507863383.08623: Loading TestModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,087 p=28964 u=jdacosta |   28964 1507863383.08699: Calling all_inventory to load vars for spine01
2017-10-12 22:56:23,087 p=28964 u=jdacosta |   28964 1507863383.08713: Calling groups_inventory to load vars for spine01
2017-10-12 22:56:23,087 p=28964 u=jdacosta |   28964 1507863383.08725: Calling all_plugins_inventory to load vars for spine01
2017-10-12 22:56:23,087 p=28964 u=jdacosta |   28964 1507863383.08758: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,087 p=28964 u=jdacosta |   28964 1507863383.08788: Calling all_plugins_play to load vars for spine01
2017-10-12 22:56:23,088 p=28964 u=jdacosta |   28964 1507863383.08810: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,088 p=28964 u=jdacosta |   28964 1507863383.08839: Loading data from /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/group_vars/all.yml
2017-10-12 22:56:23,088 p=28964 u=jdacosta |   28964 1507863383.08856: Calling groups_plugins_inventory to load vars for spine01
2017-10-12 22:56:23,088 p=28964 u=jdacosta |   28964 1507863383.08890: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,089 p=28964 u=jdacosta |   28964 1507863383.08924: Calling groups_plugins_play to load vars for spine01
2017-10-12 22:56:23,089 p=28964 u=jdacosta |   28964 1507863383.08948: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,089 p=28964 u=jdacosta |   28964 1507863383.08988: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,090 p=28964 u=jdacosta |   28964 1507863383.09021: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,090 p=28964 u=jdacosta |   28964 1507863383.09044: Loading data from /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/host_vars/spine01/underlay.yaml
2017-10-12 22:56:23,091 p=28964 u=jdacosta |   28964 1507863383.09156: done with get_vars()
2017-10-12 22:56:23,091 p=28964 u=jdacosta |   28964 1507863383.09175: done getting variables
2017-10-12 22:56:23,091 p=28964 u=jdacosta |   28964 1507863383.09187: sending task start callback, copying the task so we can template it temporarily
2017-10-12 22:56:23,092 p=28964 u=jdacosta |   28964 1507863383.09197: done copying, going to template now
2017-10-12 22:56:23,092 p=28964 u=jdacosta |   28964 1507863383.09226: done templating
2017-10-12 22:56:23,092 p=28964 u=jdacosta |   28964 1507863383.09236: here goes the callback...
2017-10-12 22:56:23,092 p=28964 u=jdacosta |  TASK [Build configuration] ***********************************************************************************************************************************
2017-10-12 22:56:23,092 p=28964 u=jdacosta |  task path: /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/deploy.yaml:17
2017-10-12 22:56:23,092 p=28964 u=jdacosta |   28964 1507863383.09268: sending task start callback
2017-10-12 22:56:23,092 p=28964 u=jdacosta |   28964 1507863383.09278: entering _queue_task() for spine01/template
2017-10-12 22:56:23,092 p=28964 u=jdacosta |   28964 1507863383.09288: Creating lock for template
2017-10-12 22:56:23,097 p=28964 u=jdacosta |   28964 1507863383.09663: worker is 1 (out of 2 available)
2017-10-12 22:56:23,098 p=28964 u=jdacosta |   28964 1507863383.09799: exiting _queue_task() for spine01/template
2017-10-12 22:56:23,098 p=28964 u=jdacosta |   28964 1507863383.09850: Loading ActionModule 'template' from /Library/Python/2.7/site-packages/ansible/plugins/action/template.py (found_in_cache=True, class_only=True)
2017-10-12 22:56:23,098 p=28964 u=jdacosta |   28964 1507863383.09872: getting variables
2017-10-12 22:56:23,098 p=28964 u=jdacosta |   28964 1507863383.09886: in VariableManager get_vars()
2017-10-12 22:56:23,100 p=28964 u=jdacosta |   28964 1507863383.10004: Loading FilterModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,100 p=28964 u=jdacosta |   28964 1507863383.10022: Loading FilterModule 'ipaddr' from /Library/Python/2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,100 p=28964 u=jdacosta |   28964 1507863383.10038: Loading FilterModule 'json_query' from /Library/Python/2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,100 p=28964 u=jdacosta |   28964 1507863383.10055: Loading FilterModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,100 p=28964 u=jdacosta |   28964 1507863383.10076: Loading FilterModule 'network' from /Library/Python/2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,100 p=28964 u=jdacosta |   28964 1507863383.10089: Loading FilterModule 'urlsplit' from /Library/Python/2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,101 p=28964 u=jdacosta |   28964 1507863383.10140: Loading TestModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,101 p=28964 u=jdacosta |   28964 1507863383.10153: Loading TestModule 'files' from /Library/Python/2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,101 p=28964 u=jdacosta |   28964 1507863383.10167: Loading TestModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,103 p=28964 u=jdacosta |   28964 1507863383.10319: Calling all_inventory to load vars for leaf01
2017-10-12 22:56:23,103 p=28964 u=jdacosta |   28964 1507863383.10339: Calling groups_inventory to load vars for leaf01
2017-10-12 22:56:23,103 p=28964 u=jdacosta |   28964 1507863383.10354: Calling all_plugins_inventory to load vars for leaf01
2017-10-12 22:56:23,103 p=28964 u=jdacosta |   28964 1507863383.10388: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,103 p=28964 u=jdacosta |   29031 1507863383.10317: running TaskExecutor() for spine01/TASK: Build configuration
2017-10-12 22:56:23,104 p=28964 u=jdacosta |   28964 1507863383.10425: Calling all_plugins_play to load vars for leaf01
2017-10-12 22:56:23,104 p=28964 u=jdacosta |   28964 1507863383.10448: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,104 p=28964 u=jdacosta |   29031 1507863383.10446: in run() - task 6c96cfda-8edd-7f27-452a-00000000000b
2017-10-12 22:56:23,104 p=28964 u=jdacosta |   28964 1507863383.10482: Loading data from /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/group_vars/all.yml
2017-10-12 22:56:23,105 p=28964 u=jdacosta |   28964 1507863383.10500: Calling groups_plugins_inventory to load vars for leaf01
2017-10-12 22:56:23,105 p=28964 u=jdacosta |   28964 1507863383.10526: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,105 p=28964 u=jdacosta |   29031 1507863383.10530: calling self._execute()
2017-10-12 22:56:23,105 p=28964 u=jdacosta |   28964 1507863383.10563: Calling groups_plugins_play to load vars for leaf01
2017-10-12 22:56:23,106 p=28964 u=jdacosta |   28964 1507863383.10608: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,106 p=28964 u=jdacosta |   28964 1507863383.10663: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,107 p=28964 u=jdacosta |   28964 1507863383.10705: Loading VarsModule 'host_group_vars' from /Library/Python/2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,107 p=28964 u=jdacosta |   28964 1507863383.10731: Loading data from /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/host_vars/leaf01/underlay.yaml
2017-10-12 22:56:23,108 p=28964 u=jdacosta |   29031 1507863383.10809: Loading FilterModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,108 p=28964 u=jdacosta |   29031 1507863383.10837: Loading FilterModule 'ipaddr' from /Library/Python/2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,108 p=28964 u=jdacosta |   28964 1507863383.10848: done with get_vars()
2017-10-12 22:56:23,108 p=28964 u=jdacosta |   29031 1507863383.10858: Loading FilterModule 'json_query' from /Library/Python/2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,108 p=28964 u=jdacosta |   28964 1507863383.10870: done getting variables
2017-10-12 22:56:23,108 p=28964 u=jdacosta |   29031 1507863383.10877: Loading FilterModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,108 p=28964 u=jdacosta |   28964 1507863383.10884: entering _queue_task() for leaf01/template
2017-10-12 22:56:23,109 p=28964 u=jdacosta |   29031 1507863383.10896: Loading FilterModule 'network' from /Library/Python/2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,109 p=28964 u=jdacosta |   29031 1507863383.10915: Loading FilterModule 'urlsplit' from /Library/Python/2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,109 p=28964 u=jdacosta |   29031 1507863383.10954: Loading TestModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,109 p=28964 u=jdacosta |   29031 1507863383.10974: Loading TestModule 'files' from /Library/Python/2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,109 p=28964 u=jdacosta |   29031 1507863383.10993: Loading TestModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,112 p=28964 u=jdacosta |   28964 1507863383.11202: worker is 2 (out of 2 available)
2017-10-12 22:56:23,113 p=28964 u=jdacosta |   28964 1507863383.11315: exiting _queue_task() for leaf01/template
2017-10-12 22:56:23,113 p=28964 u=jdacosta |   28964 1507863383.11343: done queuing things up, now waiting for results queue to drain
2017-10-12 22:56:23,113 p=28964 u=jdacosta |   28964 1507863383.11357: waiting for pending results...
2017-10-12 22:56:23,117 p=28964 u=jdacosta |   29031 1507863383.11744: Loading Connection 'local' from /Library/Python/2.7/site-packages/ansible/plugins/connection/local.py
2017-10-12 22:56:23,118 p=28964 u=jdacosta |   29031 1507863383.11827: Loading ShellModule 'csh' from /Library/Python/2.7/site-packages/ansible/plugins/shell/csh.py
2017-10-12 22:56:23,119 p=28964 u=jdacosta |   29031 1507863383.11897: Loading ShellModule 'fish' from /Library/Python/2.7/site-packages/ansible/plugins/shell/fish.py
2017-10-12 22:56:23,119 p=28964 u=jdacosta |   29031 1507863383.11921: Loading ShellModule 'powershell' from /Library/Python/2.7/site-packages/ansible/plugins/shell/powershell.py
2017-10-12 22:56:23,119 p=28964 u=jdacosta |   29031 1507863383.11945: Loading ShellModule 'sh' from /Library/Python/2.7/site-packages/ansible/plugins/shell/sh.py
2017-10-12 22:56:23,119 p=28964 u=jdacosta |   29032 1507863383.11912: running TaskExecutor() for leaf01/TASK: Build configuration
2017-10-12 22:56:23,119 p=28964 u=jdacosta |   29031 1507863383.11979: Loading ShellModule 'sh' from /Library/Python/2.7/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,120 p=28964 u=jdacosta |   29032 1507863383.12031: in run() - task 6c96cfda-8edd-7f27-452a-00000000000b
2017-10-12 22:56:23,121 p=28964 u=jdacosta |   29032 1507863383.12112: calling self._execute()
2017-10-12 22:56:23,122 p=28964 u=jdacosta |   29031 1507863383.12228: assigned :doc
2017-10-12 22:56:23,122 p=28964 u=jdacosta |   29031 1507863383.12276: Loading ActionModule 'template' from /Library/Python/2.7/site-packages/ansible/plugins/action/template.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,123 p=28964 u=jdacosta |   29031 1507863383.12303: starting attempt loop
2017-10-12 22:56:23,123 p=28964 u=jdacosta |   29031 1507863383.12333: running the handler
2017-10-12 22:56:23,123 p=28964 u=jdacosta |   29031 1507863383.12361: evaluation_path:
	/Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx
2017-10-12 22:56:23,123 p=28964 u=jdacosta |   29032 1507863383.12374: Loading FilterModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,125 p=28964 u=jdacosta |   29032 1507863383.12492: Loading FilterModule 'ipaddr' from /Library/Python/2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,125 p=28964 u=jdacosta |   29031 1507863383.12490: search_path:
	/Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/templates/vqfx.conf.j2
	/Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/vqfx.conf.j2
	/Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/templates/vqfx.conf.j2
	/Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/vqfx.conf.j2
2017-10-12 22:56:23,125 p=28964 u=jdacosta |   29032 1507863383.12525: Loading FilterModule 'json_query' from /Library/Python/2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,125 p=28964 u=jdacosta |   29032 1507863383.12549: Loading FilterModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,125 p=28964 u=jdacosta |   29032 1507863383.12577: Loading FilterModule 'network' from /Library/Python/2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,126 p=28964 u=jdacosta |   29032 1507863383.12601: Loading FilterModule 'urlsplit' from /Library/Python/2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,126 p=28964 u=jdacosta |   29032 1507863383.12646: Loading TestModule 'core' from /Library/Python/2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,126 p=28964 u=jdacosta |   29032 1507863383.12668: Loading TestModule 'files' from /Library/Python/2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,126 p=28964 u=jdacosta |   29032 1507863383.12687: Loading TestModule 'mathstuff' from /Library/Python/2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,133 p=28964 u=jdacosta |   29032 1507863383.13351: Loading Connection 'local' from /Library/Python/2.7/site-packages/ansible/plugins/connection/local.py
2017-10-12 22:56:23,134 p=28964 u=jdacosta |   29032 1507863383.13428: Loading ShellModule 'csh' from /Library/Python/2.7/site-packages/ansible/plugins/shell/csh.py
2017-10-12 22:56:23,135 p=28964 u=jdacosta |   29032 1507863383.13518: Loading ShellModule 'fish' from /Library/Python/2.7/site-packages/ansible/plugins/shell/fish.py
2017-10-12 22:56:23,135 p=28964 u=jdacosta |   29031 1507863383.13522: Loading ActionModule 'copy' from /Library/Python/2.7/site-packages/ansible/plugins/action/copy.py
2017-10-12 22:56:23,135 p=28964 u=jdacosta |   29032 1507863383.13563: Loading ShellModule 'powershell' from /Library/Python/2.7/site-packages/ansible/plugins/shell/powershell.py
2017-10-12 22:56:23,136 p=28964 u=jdacosta |   29032 1507863383.13600: Loading ShellModule 'sh' from /Library/Python/2.7/site-packages/ansible/plugins/shell/sh.py
2017-10-12 22:56:23,136 p=28964 u=jdacosta |   29032 1507863383.13667: Loading ShellModule 'sh' from /Library/Python/2.7/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,136 p=28964 u=jdacosta |   29031 1507863383.13673: _low_level_execute_command(): starting
2017-10-12 22:56:23,137 p=28964 u=jdacosta |   29031 1507863383.13706: _low_level_execute_command(): executing: /bin/sh -c 'echo ~ && sleep 0'
2017-10-12 22:56:23,137 p=28964 u=jdacosta |   29031 1507863383.13737: in local.exec_command()
2017-10-12 22:56:23,137 p=28964 u=jdacosta |   29031 1507863383.13757: opening command with Popen()
2017-10-12 22:56:23,139 p=28964 u=jdacosta |   29032 1507863383.13929: assigned :doc
2017-10-12 22:56:23,139 p=28964 u=jdacosta |   29032 1507863383.13988: Loading ActionModule 'template' from /Library/Python/2.7/site-packages/ansible/plugins/action/template.py (found_in_cache=True, class_only=False)
2017-10-12 22:56:23,140 p=28964 u=jdacosta |   29032 1507863383.14018: starting attempt loop
2017-10-12 22:56:23,140 p=28964 u=jdacosta |   29032 1507863383.14036: running the handler
2017-10-12 22:56:23,140 p=28964 u=jdacosta |   29032 1507863383.14077: evaluation_path:
	/Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx
2017-10-12 22:56:23,141 p=28964 u=jdacosta |   29032 1507863383.14119: search_path:
	/Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/templates/vqfx.conf.j2
	/Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/vqfx.conf.j2
	/Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/templates/vqfx.conf.j2
	/Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/vqfx.conf.j2
2017-10-12 22:56:23,142 p=28964 u=jdacosta |   29031 1507863383.14257: done running command with Popen()
2017-10-12 22:56:23,143 p=28964 u=jdacosta |   29031 1507863383.14304: getting output with communicate()
2017-10-12 22:56:23,153 p=28964 u=jdacosta |   29032 1507863383.15389: Loading ActionModule 'copy' from /Library/Python/2.7/site-packages/ansible/plugins/action/copy.py
2017-10-12 22:56:23,154 p=28964 u=jdacosta |   29032 1507863383.15477: _low_level_execute_command(): starting
2017-10-12 22:56:23,155 p=28964 u=jdacosta |   29032 1507863383.15508: _low_level_execute_command(): executing: /bin/sh -c 'echo ~ && sleep 0'
2017-10-12 22:56:23,155 p=28964 u=jdacosta |   29032 1507863383.15540: in local.exec_command()
2017-10-12 22:56:23,155 p=28964 u=jdacosta |   29032 1507863383.15565: opening command with Popen()
2017-10-12 22:56:23,159 p=28964 u=jdacosta |   29031 1507863383.15987: done communicating
2017-10-12 22:56:23,160 p=28964 u=jdacosta |   29031 1507863383.16016: done with local.exec_command()
2017-10-12 22:56:23,160 p=28964 u=jdacosta |   29031 1507863383.16044: _low_level_execute_command() done: rc=0, stdout=/Users/jdacosta
, stderr=
2017-10-12 22:56:23,160 p=28964 u=jdacosta |   29031 1507863383.16073: _low_level_execute_command(): starting
2017-10-12 22:56:23,161 p=28964 u=jdacosta |   29031 1507863383.16096: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.14-92388726179434 `" && echo ansible-tmp-1507863383.14-92388726179434="` echo /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.14-92388726179434 `" ) && sleep 0'
2017-10-12 22:56:23,161 p=28964 u=jdacosta |   29031 1507863383.16119: in local.exec_command()
2017-10-12 22:56:23,161 p=28964 u=jdacosta |   29031 1507863383.16137: opening command with Popen()
2017-10-12 22:56:23,161 p=28964 u=jdacosta |   29032 1507863383.16095: done running command with Popen()
2017-10-12 22:56:23,161 p=28964 u=jdacosta |   29032 1507863383.16165: getting output with communicate()
2017-10-12 22:56:23,167 p=28964 u=jdacosta |   29031 1507863383.16717: done running command with Popen()
2017-10-12 22:56:23,167 p=28964 u=jdacosta |   29031 1507863383.16769: getting output with communicate()
2017-10-12 22:56:23,177 p=28964 u=jdacosta |   29032 1507863383.17731: done communicating
2017-10-12 22:56:23,177 p=28964 u=jdacosta |   29032 1507863383.17756: done with local.exec_command()
2017-10-12 22:56:23,177 p=28964 u=jdacosta |   29032 1507863383.17782: _low_level_execute_command() done: rc=0, stdout=/Users/jdacosta
, stderr=
2017-10-12 22:56:23,178 p=28964 u=jdacosta |   29032 1507863383.17808: _low_level_execute_command(): starting
2017-10-12 22:56:23,178 p=28964 u=jdacosta |   29032 1507863383.17828: _low_level_execute_command(): executing: /bin/sh -c '( umask 77 && mkdir -p "` echo /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.15-249726206458168 `" && echo ansible-tmp-1507863383.15-249726206458168="` echo /Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.15-249726206458168 `" ) && sleep 0'
2017-10-12 22:56:23,178 p=28964 u=jdacosta |   29032 1507863383.17850: in local.exec_command()
2017-10-12 22:56:23,178 p=28964 u=jdacosta |   29032 1507863383.17868: opening command with Popen()
2017-10-12 22:56:23,183 p=28964 u=jdacosta |   29032 1507863383.18324: done running command with Popen()
2017-10-12 22:56:23,183 p=28964 u=jdacosta |   29032 1507863383.18374: getting output with communicate()
2017-10-12 22:56:23,219 p=28964 u=jdacosta |   29032 1507863383.21955: done communicating
2017-10-12 22:56:23,220 p=28964 u=jdacosta |   29032 1507863383.21992: done with local.exec_command()
2017-10-12 22:56:23,220 p=28964 u=jdacosta |   29032 1507863383.22022: _low_level_execute_command() done: rc=0, stdout=ansible-tmp-1507863383.15-249726206458168=/Users/jdacosta/.ansible/tmp/ansible-tmp-1507863383.15-249726206458168
, stderr=
2017-10-12 22:56:23,221 p=28964 u=jdacosta |   29032 1507863383.22143: ANSIBALLZ: Using lock for stat
2017-10-12 22:56:23,221 p=28964 u=jdacosta |   29032 1507863383.22169: ANSIBALLZ: Acquiring lock
2017-10-12 22:56:23,222 p=28964 u=jdacosta |   29032 1507863383.22205: ANSIBALLZ: Lock acquired: 4418962256
2017-10-12 22:56:23,222 p=28964 u=jdacosta |   29032 1507863383.22233: ANSIBALLZ: Creating module
